Actions,C1,C2,C3
id1,19.7592925418,15.442292253,10
id2,22.399103331,16.039200386,36
id3,27.5144060822,10.6552885924,41
id4,15.2633598311,18.374690821,45
id5,20.1870802866,12.3433096105,43
id6,69.8475692429,14.7026350752,8
id7,64.2761507946,14.763532087,15
id8,57.367384919,11.5061642402,6
id9,57.22012304,18.6804530714,38
id10,53.3113423634,17.412518562,41
id11,58.4994016379,10.6403143823,44
id12,61.53805862,15.9109958293,24
id13,45.544368083,10.3101175147,29
id14,65.2934532943,14.7274908867,17
id15,60.1588373423,18.7881280026,41
id16,59.9945319264,19.2109866758,8
id17,48.82371914,18.0090877099,14
id18,50.5617369618,19.355867217,44
id19,65.7603331118,10.9745430973,11
id20,39.758910107,12.1698694123,45
id21,79.654801389,21.5424279994,35
id22,76.2664829087,19.5153929764,22
id23,75.0724298383,20.7879938827,39
id24,73.5091048877,23.7761116111,25
id25,75.8425179297,28.5630265627,49
id26,81.8198213663,39.289456012,37
id27,83.564005664,39.9098964487,50
id28,81.7127354216,31.6309962197,26
id29,83.6063753312,39.6463294731,21
id30,84.0469598451,35.6910750347,36
id31,87.1381702017,48.444999347,43
id32,88.3160793027,62.9412940941,15
id33,82.8495746199,42.5384230858,34
id34,88.5394248842,79.5922405969,21
id35,80.8851809311,72.0238128503,9
id36,84.1046182735,46.0306149781,17
id37,82.9389124682,70.7516754911,45
id38,88.7276702463,41.7676024452,19
id39,86.1453252853,41.7976097398,41
id40,87.1844047745,53.2381658408,20
id41,88.8090530725,79.2254302737,15
id42,85.0542037365,79.940357815,35
id43,83.0967005348,43.0788281882,46
id44,85.997628088,41.255110487,21
id45,81.9738485643,56.3174454247,47
id46,86.1046712297,81.5619899101,42
id47,80.4243582472,88.6777903393,41
id48,83.1383051992,89.5865942641,1
id49,88.9665964143,83.7778923941,36
id50,84.6040963285,85.2007298459,39
id51,71.0972179597,85.956502384,29
id52,68.9815265504,86.2012613545,12
id53,78.5155313856,85.0702681595,30
id54,65.7797888358,87.2031125214,28
id55,60.9408904866,83.0108686117,46
id56,79.4449329112,85.2112729328,16
id57,68.7107616922,80.1145748636,38
id58,65.3802585951,85.799652138,10
id59,55.5013222576,86.1579794131,33
id60,70.8045133824,80.6008051063,20
id61,70.6835277253,84.662504297,38
id62,71.982034951,83.5257698304,47
